23/06/2026 | 12:02:11 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0001 | FTE0050 - Erro ao verificar base de dados P00MPED: tipo da base de dados nï¿½o preenchido.  O sistema serï¿½ encerrado.
23/06/2026 | 12:02:28 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0002 | FTE0044 - Erro no arquivo de inicializaï¿½ï¿½o (tipo do usuï¿½rio desconhecido).
23/06/2026 | 12:02:31 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 7728 | 0003 | [ERR] - FTE0051 - Erro ao abrir base de dados (identificaï¿½ï¿½o da base de dados nï¿½o preenchida).  O sistema será encerrado.
23/06/2026 | 12:03:18 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0001 | FTE0050 - Erro ao verificar base de dados P00MPED: tipo da base de dados nï¿½o preenchido.  O sistema serï¿½ encerrado.
23/06/2026 | 12:03:30 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0002 | FTE0044 - Erro no arquivo de inicializaï¿½ï¿½o (tipo do usuï¿½rio desconhecido).
23/06/2026 | 12:03:31 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0707 | 0003 | [ERR] - FTE0051 - Erro ao abrir base de dados (identificaï¿½ï¿½o da base de dados nï¿½o preenchida).  O sistema será encerrado.
23/06/2026 | 12:04:07 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0001 | FTE0050 - Erro ao verificar base de dados P00MPED: tipo da base de dados nï¿½o preenchido.  O sistema serï¿½ encerrado.
23/06/2026 | 12:04:08 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0002 | FTE0044 - Erro no arquivo de inicializaï¿½ï¿½o (tipo do usuï¿½rio desconhecido).
23/06/2026 | 12:04:09 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 3456 | 0003 | [ERR] - FTE0051 - Erro ao abrir base de dados (identificaï¿½ï¿½o da base de dados nï¿½o preenchida).  O sistema será encerrado.
23/06/2026 | 12:04:43 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0001 | FTE0050 - Erro ao verificar base de dados P00MPED: tipo da base de dados nï¿½o preenchido.  O sistema serï¿½ encerrado.
23/06/2026 | 12:05:05 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 0000 | 0002 | FTE0044 - Erro no arquivo de inicializaï¿½ï¿½o (tipo do usuï¿½rio desconhecido).
23/06/2026 | 12:05:09 | XXXXXXXXXXXXXXXXXXXX | NTBOPEE07LDTD    | P46V600      | 9513 | 0003 | [ERR] - FTE0051 - Erro ao abrir base de dados (identificaï¿½ï¿½o da base de dados nï¿½o preenchida).  O sistema será encerrado.
